version 2
instanceKlass groovy/lang/EmptyRange
instanceKlass groovy/lang/ObjectRange
instanceKlass groovy/lang/IntRange
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 1 11 7 1 10 12 1 100 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod java/util/AbstractList <init> ()V 230 0 21090 0 88
ciMethod java/util/ArrayList iterator ()Ljava/util/Iterator; 776 0 6574 0 200
ciMethod java/util/ArrayList <init> (I)V 590 0 9325 0 808
ciInstanceKlass java/util/regex/Pattern 1 1 1575 7 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 7 1 8 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 10 7 1 3 10 12 1 10 12 1 8 1 10 12 1 10 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 7 1 100 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 100 1 10 11 100 1 10 12 1 1 8 1 18 12 1 1 11 12 1 1 10 10 12 1 1 8 1 9 12 1 10 12 1 8 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 8 1 10 10 10 7 12 1 1 1 10 100 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 9 12 1 9 12 1 10 12 1 10 12 1 9 12 1 7 1 9 12 1 1 9 12 1 1 10 9 12 1 1 10 12 1 1 9 7 12 1 1 10 12 1 1 9 12 1 10 12 1 8 1 8 1 8 1 7 1 10 7 12 1 1 7 1 10 7 1 7 1 9 12 1 11 12 1 1 11 7 12 1 1 11 12 1 7 1 9 12 1 100 1 10 10 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 3 10 12 1 1 10 12 1 7 1 10 10 7 12 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 10 10 100 1 10 12 1 7 1 10 7 1 10 12 1 1 10 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 1 1 100 1 10 10 7 12 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 100 1 10 10 12 1 11 7 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 100 1 10 10 12 1 8 1 10 12 1 11 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 10 8 1 7 1 10 11 12 1 1 8 1 8 1 11 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 9 100 12 1 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 8 1 7 1 10 12 1 8 1 10 12 1 8 1 11 10 12 1 1 100 1 10 100 1 10 7 1 9 7 12 1 1 1 10 12 1 11 12 1 8 1 8 1 10 12 1 11 12 1 1 9 7 12 1 1 1 7 1 10 10 12 1 1 9 12 1 8 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 100 1 10 100 1 10 7 1 10 11 11 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 9 12 1 9 12 1 7 1 9 7 1 7 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 10 12 3 11 100 1 10 7 1 10 12 1 9 9 9 12 1 8 1 10 10 9 12 1 1 10 12 1 9 12 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 3 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 11 100 1 10 12 1 7 1 10 100 1 10 7 1 10 100 1 10 10 9 12 1 9 12 1 10 12 1 18 12 1 1 18 12 1 18 18 18 12 1 18 12 1 18 12 18 12 18 18 12 18 18 18 12 18 12 18 12 18 3 3 18 18 12 18 18 18 12 1 1 18 100 1 10 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 11 12 10 7 12 1 1 10 9 12 7 1 10 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 16 1 15 10 12 16 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/regex/Pattern accept Ljava/util/regex/Pattern$Node; java/util/regex/Pattern$Node
staticfield java/util/regex/Pattern lastAccept Ljava/util/regex/Pattern$Node; java/util/regex/Pattern$LastNode
staticfield java/util/regex/Pattern $assertionsDisabled Z 1
ciMethod java/util/regex/Pattern clazz (Z)Ljava/util/regex/Pattern$CharPredicate; 4 12 11 0 -1
ciMethod java/util/regex/Pattern compile ()V 806 4096 4180 0 -1
ciMethod java/util/regex/Pattern next ()I 362 0 826 0 0
ciMethod java/util/regex/Pattern error (Ljava/lang/String;)Ljava/util/regex/PatternSyntaxException; 0 0 1 0 -1
ciMethod java/util/regex/Pattern peek ()I 528 0 26187 0 0
ciMethod java/util/regex/Pattern normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/regex/Pattern sequence (Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; 1024 1356 4263 0 -1
ciMethod java/util/regex/Pattern unread ()V 840 0 8564 0 -1
ciMethod java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 0 1 0 -1
ciMethod java/util/regex/Pattern has (I)Z 530 0 43877 0 0
ciMethod java/util/regex/Pattern expr (Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; 1024 0 4193 0 0
ciMethod java/util/regex/Pattern family (ZZ)Ljava/util/regex/Pattern$CharPredicate; 2 54 1 0 -1
ciMethod java/util/regex/Pattern isSupplementary (I)Z 588 0 30325 0 0
ciMethod java/util/regex/Pattern RemoveQEQuoting ()V 988 2048 4179 0 -1
ciMethod java/util/regex/Pattern newSlice ([IIZ)Ljava/util/regex/Pattern$Node; 326 652 252 0 -1
ciMethod java/util/regex/Pattern peekPastWhitespace (I)I 0 0 1 0 0
ciMethod java/util/regex/Pattern peekPastLine ()I 0 0 1 0 -1
ciMethod java/util/regex/Pattern isLineSeparator (I)Z 0 0 1 0 -1
ciMethod java/util/regex/Pattern group0 ()Ljava/util/regex/Pattern$Node; 0 0 16 0 -1
ciMethod java/util/regex/Pattern newCharProperty (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharProperty; 940 0 4036 0 -1
ciMethod java/util/regex/Pattern nextEscaped ()I 812 0 8459 0 -1
ciMethod java/util/regex/Pattern atom ()Ljava/util/regex/Pattern$Node; 1024 1346 4277 0 -1
ciMethod java/util/regex/Pattern UNIXDOT ()Ljava/util/regex/Pattern$CharPredicate; 0 0 1 0 -1
ciMethod java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 4 0 16 0 -1
ciMethod java/util/regex/Pattern closure (Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; 1024 0 4497 0 -1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ArrayList$Itr 1 1 104 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$Itr hasNext ()Z 976 0 5651 0 112
ciMethod java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 780 0 6574 0 0
ciInstanceKlass java/util/regex/ASCII 1 1 108 7 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 3 3 10 12 1 1 10 12 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/regex/ASCII ctype [I 128
ciMethod java/util/regex/ASCII isDigit (I)Z 1024 0 8025 0 -1
ciMethod java/util/regex/ASCII isSpace (I)Z 4 0 2 0 -1
ciMethod java/util/regex/ASCII isAscii (I)Z 1024 0 8006 0 -1
ciMethod java/util/regex/ASCII isAlpha (I)Z 1024 0 8008 0 -1
ciInstanceKlass java/util/regex/Pattern$CharPredicate 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/regex/Pattern$Prolog
instanceKlass java/util/regex/Pattern$Loop
instanceKlass java/util/regex/Pattern$GroupCurly
instanceKlass java/util/regex/Pattern$Ques
instanceKlass java/util/regex/Pattern$NotBehind
instanceKlass java/util/regex/Pattern$LookBehindEndNode
instanceKlass java/util/regex/Pattern$Branch
instanceKlass java/util/regex/Pattern$BranchConn
instanceKlass java/util/regex/Pattern$Curly
instanceKlass java/util/regex/Pattern$GroupTail
instanceKlass java/util/regex/Pattern$BnM
instanceKlass java/util/regex/Pattern$Dollar
instanceKlass java/util/regex/Pattern$CharPropertyGreedy
instanceKlass java/util/regex/Pattern$Start
instanceKlass java/util/regex/Pattern$First
instanceKlass java/util/regex/Pattern$Begin
instanceKlass java/util/regex/Pattern$SliceNode
instanceKlass java/util/regex/Pattern$CharProperty
instanceKlass java/util/regex/Pattern$GroupHead
instanceKlass java/util/regex/Pattern$LastNode
ciInstanceKlass java/util/regex/Pattern$Node 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$Node study (Ljava/util/regex/Pattern$TreeInfo;)Z 592 0 8374 0 0
ciMethod java/util/regex/Pattern$Node <init> ()V 804 0 8630 0 272
instanceKlass java/util/regex/Pattern$StartS
ciInstanceKlass java/util/regex/Pattern$Start 1 1 79 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 12 1 1 9 12 1 1 9 9 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/regex/Pattern$Start <init> (Ljava/util/regex/Pattern$Node;)V 1024 0 4175 0 0
ciInstanceKlass java/util/regex/Pattern$GroupHead 1 1 55 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
instanceKlass java/util/regex/Pattern$SliceS
ciInstanceKlass java/util/regex/Pattern$Slice 1 1 63 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1
instanceKlass java/util/regex/Pattern$SliceU
instanceKlass java/util/regex/Pattern$SliceI
instanceKlass java/util/regex/Pattern$Slice
ciInstanceKlass java/util/regex/Pattern$SliceNode 1 1 48 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$StartS 1 1 83 10 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 1 9 12 1 11 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/regex/Pattern$StartS <init> (Ljava/util/regex/Pattern$Node;)V 2 0 1 0 0
ciInstanceKlass java/util/regex/Pattern$Begin 1 1 57 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/regex/Pattern$Begin <init> ()V 4 0 2 0 -1
ciInstanceKlass java/util/regex/Pattern$First 0 0 83 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$BranchConn 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/regex/Pattern$BranchConn <init> ()V 12 0 6 0 0
ciInstanceKlass java/util/regex/Pattern$Branch 1 1 104 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 100 1 3 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/regex/Pattern$Branch <init> (Ljava/util/regex/Pattern$Node;Ljava/util/regex/Pattern$Node;Ljava/util/regex/Pattern$Node;)V 12 0 6 0 0
ciMethod java/util/regex/Pattern$Branch add (Ljava/util/regex/Pattern$Node;)V 122 0 61 0 0
ciInstanceKlass java/util/regex/Pattern$Dollar 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/regex/Pattern$Dollar <init> (Z)V 326 0 176 0 -1
instanceKlass java/util/regex/Pattern$BmpCharProperty
ciInstanceKlass java/util/regex/Pattern$CharProperty 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$CharProperty study (Ljava/util/regex/Pattern$TreeInfo;)Z 1024 0 4020 0 0
ciMethod java/util/regex/Pattern$CharProperty <init> (Ljava/util/regex/Pattern$CharPredicate;)V 1024 0 4051 0 -1
ciInstanceKlass java/util/regex/Pattern$BmpCharProperty 1 1 71 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/regex/Pattern$TreeInfo 1 1 38 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/regex/Pattern$TreeInfo <init> ()V 1024 0 4179 0 0
ciMethod java/util/regex/Pattern$TreeInfo reset ()V 1024 0 4261 0 0
ciInstanceKlass java/util/regex/Pattern$Curly 1 1 110 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 9 7 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 9 7 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$BmpCharPropertyGreedy 1 1 79 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 100 1 1
instanceKlass java/util/regex/Pattern$BmpCharPropertyGreedy
ciInstanceKlass java/util/regex/Pattern$CharPropertyGreedy 1 1 118 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 3 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$LastNode 1 1 49 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/List iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays copyOf ([II)[I 4 0 4001 0 -1
ciMethod java/lang/Character charCount (I)I 768 0 21715 0 0
ciMethod java/lang/Character isSurrogate (C)Z 588 0 31193 0 104
ciMethod java/lang/Math multiplyExact (II)I 722 0 3991 0 -1
ciMethod java/lang/Math addExact (II)I 722 0 3991 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String codePointAt (I)I 564 0 18848 0 192
ciMethod java/lang/String isLatin1 ()Z 458 0 574981 0 112
ciMethod java/lang/String coder ()B 636 0 473385 0 88
ciMethod java/lang/String checkIndex (II)V 576 0 516653 0 120
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 550 0 78490 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 8 0 107293 0 -1
ciMethod java/lang/StringBuilder <init> ()V 8 0 27154 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 424193 0 136
ciInstanceKlass java/util/regex/Pattern$BnM 1 1 116 7 1 9 12 1 1 7 1 100 1 9 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 9 9 12 1 9 12 1 9 9 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 9 100 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/PatternSyntaxException 0 0 76 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$SliceS 0 0 68 10 100 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 423681 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 574752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 53 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x8c527 0xa0007 0x0 0x38 0x8c52a 0xe0003 0x8c52b 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 33020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 53 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x80fd 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 473067 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x737ef 0xa0003 0x737f5 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 318825 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x4dd6c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 516365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 53 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x7e10c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 20975 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 53 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x51ef 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 5163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x581 0x38 0xeaa 0xf0003 0xeaa 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
